,Tipo de inmueble,Modalidad,Precio UF,Precio CLP,Comuna,Baños,Dormitorios,Descripcion
0,Departamento,comprar,"2.463,46",69.000.000,San Miguel,3,2,"Departamentl 2 dormitorio, 2 baños, wolkin closet , living , comedor , cocina amoblada, piso 2, con bodega , no tiene estacionamiento gastos comunes 52.000, tiene balconComunicarse al wasap 989707046 Direccion comuna san miguel , quinta avenida , sector muy bonito , serca del metro ciudad del niño"
1,Departamento,comprar,"2.675,00",74.924.957,Santiago,1,2,"2 dormitorio, 1 baño, cocina y logia aparte, living y comedor integrados. Increíble vista a plaza Yungay desde todas las habitaciones. Se encuentra en el cuarto piso del edificio.Departamento 48m2, con excelente ubicación, metro, colegios, museos, restaurantes, hospitales, universidades, parques, frente a plaza Yungay, Rosas 2725, piso 4 frente a la plaza. Muy buena conectividad y locomoción colectiva, hermoso barrio tranquilo y residencial."
2,Departamento,comprar,"2.106,44",59.000.000,Las Condes,2,3,"Vendo depto 3 dorm, dos baños ubicasomen pasaje yolanda las condes.. cercano a metro, mall, pdi, cesfam y colegios"
3,Casa,comprar,"11.067,74",310.000.000,Ñuñoa,3,4,"Se vende linda y amplia casa en excelente estado, único dueño, ubicado en La Reina, cercano a colegios, jardín infantil, comercio y entorno residencial con alta plusvalía, con eficaz sistema comunitario de seguridad (18 casas)  DESCRIPCION:Amplia y luminosa casa en sector residencial y tranquilo de La Reina, de 1 piso sin desnivel, ideal para niños pequeños o movilidad reducida, con orientación Oriente con 3 dormitorios y 3 baños (con tina), principal en suite con walking closet y pieza de servicios con baño, entrada doble, hall de entrada más sala de estar o de escritorio, living-comedor separados y con ventanales de corredera (sin rejas) y cocina tradicional con mesa de comedor para 4 personas, más loggia interior o sector para agregar sala de planchado.Calefaccion central eléctrico, bodega amplia y proveedor de gas conectado a Metrogas e incluye conexión a balón independiente, si se desea.Tiene estacionamiento para 2 autos (uno interior y otro interior) con posibilidad de ampliación en estacionamiento cerrado.Cuenta con antejardin abierto, sin enrejado y patio trasero amplio en forma de L, incluye terraza, árbol frutal y espacio para quincho, piscina y huerto propio. SUPERFICIE:    140 M2 construidos500 M2 terrenoAño construccion:1981 OTROS ANTECEDENTES:    ·Avalúo Fiscal: $121.669.640 (según Avalúo fiscal primer semestre de 2019)·Contribuciones trimestrales: 223.369·Destino: Habitacional·Dividendo estimado: 53,1 UF/mes MAYOR INFORMACIÓN CONTACTAR AL +56968472055"
4,Departamento,comprar,"1.695,86",47.500.000,Santiago,1,1,"Vendemos departamento de 2 ambientes, atención inversionistas, ubicado en la comuna de Santiago, en calle San Diego con Victoria, a pasos de Av. Matta, cerca de metro Parque O´Higgins, excelente conectividad y comercio en general.El departamento tiene una superficie total aproximada de 27m2, distribuidos en 1 dormitorio suite, closets, baño, cocina americana y sala.Se encuentra en el piso 3, orientación poniente, departamento full electric, cocina amoblada con encimera, horno eléctrico, campana, agua caliente a través de termo,  piso cerámico en sala, cocina y baño, dormitorio alfombrado. Gastos comunes aproximados de $25.000.-Edificio Mirador Central, de 21 pisos, cuenta 3 ascensores, gimnasio, lavandería, 2 salas de eventos, estacionamientos de visitas, quincho, conserjería y accesos controlados las 24 hrs, circuito cerrado de TV.El valor de venta es de $47.500.000.-Vende VersusPropiedadesContactarse a los números:+56 9 99022045 Jorge Salinas+56 9 95104382 Jorge Valdebenito"
5,Casa,comprar,"2.678,00",75.008.985,Peñaflor,2,3,"Se vende hermosa casa esquina Av los Rosales en Comuna de Peñaflor, cuenta con 3 dormitorios, cocina amoblada, comedor de diario. Living-comedor, 2 baños, estufa a leña, ante jardín, entrada de auto, balcón, excelente para negocio, cercana a supermercados y colegios, locomoción justo en av. los Rosales, a 10 minutos de la plaza de Peñaflor y 5 minutos de Malloco."
6,Casa,comprar,"2.784,78",78.000.000,San Bernardo,4,4,"Se vende casa de 2 pisos con 5 dormitorios 2 baños, living comedor, galería patio techado, cerca de colegios, consultorio, comisaría, polideportivo etc. Excelente conectividad ampliación regularizada interesados comunicarse por Interno ±56944084208"
7,Departamento,comprar,"4.712,71",132.000.000,Ñuñoa,2,3,"Departamento ubicado en Ñuñoa, con excelente conectividad, a pasos del metro Villa Frei.3 dormitorios y 2 baños. ubicado en segundo piso.Ascensores nuevos!!Cocina amoblada.Gran terraza, Incluye bodega en subterráneo y estacionamiento de uso y goce.Bajos gastos comunes.Reales interesados escribir para visitar."
8,Casa,comprar,"3.213,21",90.000.000,Quilicura,3,4,"Hermosa Y AMPLIA casa en ALTOS DE QUILICURA, con ESTACIONAMIENTO, a solo 6 minutos en auto del METRO LOS LIBERTADORES. Casa de 2 pisos, estructura perfectamente conservada, dormitorio principal en suite, TIENE ANEXO INDEPENDIENTE con un dormitorio y baño, excelente oportunidad para arriendo como estudio o como local comercial. Cercana a colegios, comercios, parques, locomocion, supermercado y futura estación de metro Av. las torres.4 dormitorios, principal en suite, con opción a un 5to dormitorio.ClosetLiving comedor por separadoCocina equipada y amobladaRevestimientos en cerámica y alfombra2 pisosgrato ambiente familiar."
9,Casa,comprar,"3.213,21",90.000.000,La Florida,2,4,"Vendo casa 5 dormitorios , Dos baños , buena para inversión ya que se arrienda por habitaciones !!!"
10,Departamento,comprar,"3.498,83",98.000.000,Santiago,2,2,"Vendo departamento 2 baños, 2 dormitorios, 56 mts cocina independiente, balcon, logia, centro de santiago 2 cuadras de alameda y metro universidad de chile y metro parque almagro, 6 años, extraordinario. Edificio cuenta con lavanderia, gimnacio y salon de eventos. San diego con eleuerio."
11,Casa,comprar,"0,35",10.000,Melipilla,2,4,Se vende casa Melipilla población teniente Merino  2 casas en 1 amplia con patio grande y ante jardín conversable
12,Casa,comprar,"3.280,00",91.870.602,Pudahuel,2,3,"Anímate Corredora de Propiedades vende acogedora casa en Pudahuel, barrio residencial.VALOR: UF 3280 140 m2 de terreno 59 m2 construidos3 dormitorios, uno en suite.2 baños.Comedor y living.Cocina completa amoblada.Patio lateral y trasero, más antejardín.Entrada de auto para 2 vehículos, estacionados cómodamente.Excelente conectividad a ruta 68, próxima al aeropuerto, supermercados, colegio, centro recreacionales, Mall, metro Barrancas.Interesados llamar al: +56962667342  +56996163489Corredores: Julio Blanc - Leyla Contreras"
13,Casa,comprar,"2.499,16",70.000.000,San Joaquín,1,3,"Vendo casa en la comuna de San Joaquin, 2 pisos, 3 dormitorios, 1 baño, estacionamiento en antejardín, cercano a metro Carlos Valdovinos, Mall La Fabrica y  Supermercados Lider. Se aceptan ofertas serias."
14,Casa,comprar,"3.034,70",85.000.000,Peñalolén,2,3,"Propiedad Solida, hermosa y luminosa. Cuenta con amplio Living Comedor, amplia Cocina, un baño en el primer piso. Segundo piso, tres dormitorios, amplios y un baño. Orientación Oriente. Posee buen patio trasero, con bodega y lavadero, Patio delantero, portón y puerta, donde entran perfectamente dos automóviles,  ubicada a una cuadra de calle principal San Luis de Macul con acceso a locomoción colectiva, Transporte Publico (Transantiago) y variedad de colectivos, conectividad a Metro Macul.Cercana a centros de atención médica (consultorio y hospital), centros educacionales Comisaría, Centros Comerciales y parques.Construcción solida, 3 dormitorios, TODOS TAMAÑO MATRIMONIAL, CON SUS RESPECTIVOS CLOSET, cocina, Living y Comedor (separados).Ofrece gran estilo de vida por amplios espacios de almacenamiento, privacidad, quietud excepcional y espacio exterior para disfrutar.Vende PUERTO HORIZONTE PROPIEDADES"
15,Casa,comprar,"2.677,67",75.000.000,Maipú,2,3,"Acogedora Casa Esquina Amplia, 3 Dormitorios 2 Baños, living comedor, cocina y comedor de diario, galeria, patio  delantero  y patio trasero. Locomoción a la puerta."
16,Departamento,comprar,"5.170,00",144.808.236,Providencia,2,2,"Excelente departamento en muy buen estado y en estratégica ubicación de Providencia. Muy cercano a estación de Metro Inés de Suárez, comercio, áreas verdes, parque.Amplio living comedor con terraza, vista despejada. Cocina tradicional equipada con horno, encimera y campana. Con loggia.Dos amplios dormitorios, principal en suite. Dos baños, principal con ventana.UN ESTACIONAMIENTO y una bodega.Edificio con conserjería las 24 horas, estacionamientos de visita, sala de eventos y lavandería.Se entrega con refrigerador y horno microondas"
17,Departamento,comprar,"5.000,00",140.046.650,Ñuñoa,2,3,"Departamento moderno en privilegiada ubicación de Ñuñoa. A pasos del Metro, parque, comercio, bancos, cafeterías.Amplio living comedor con terraza. Hermosa vista despejada, orientación Nor Oriente. Cocina tradicional, amoblada y equipada, con cubiertas de granito. Loggia.Tres dormitorios, principal en suite con walk in closet. Dos baños completos, principal con ventana.UN ESTACIONAMIENTO y una bodega.Edificio moderno con piscina, quinchos, estacionamientos de visitas, áreas verdes, gimnasio."
18,Departamento,comprar,"5.900,00",165.255.047,Ñuñoa,2,2,"Departamento impecable, moderno, en la mejor ubicación de Ñuñoa. A pasos de estación de Metro Príncipe de Gales. Parque, comercio, ciclovías, cafeterías.Amplio y luminoso living comedor, rica terraza con orientación oriente. Cocina tradicional, con cubiertas de granito, amoblada y equipada con horno, campana y encimera. Loggia.Dos dormitorios, principal en suite, amplio, con walk in closet. Dos baños completos.Un ESTACIONAMIENTO y una bodeg.Edificio moderno, con conserjería las 24 horas, estacionamientos de visita, piscina, gimnasio, sala de eventos, lavandería,  etc.Gastos comunes aprox: $115.000.-"
19,Departamento,comprar,"2.713,38",76.000.000,Independencia,2,3,"Se vende hermoso departamento excelente sector, rodeado de áreas verdes y servicios como supermercados colegios y centros de salud en comuna de Independencia.Consta de 67 metros cuadrados 3 Dormitorios, 2 Baño, Cocina  amoblada y logia  1 Estacionamiento subterráneo.-Pisos cerámicos y alfombra.-Consejería, Quincho, Piscina, Sala Multiuso y Gimnasio.$ 76.000.000 Precio conversable.Canon de arriendo 390.000, bajos gastos comuneSCondominio Oasis Independencia"
20,Casa,comprar,"8.200,00",229.676.506,Macul,2,3,"Preciosa casa en villa macul, remodelada, vende su dueño por viaje, living, comedor, cocina americana, 3 dormitorios, 2 baños principal y visita, estacionamiento para 3 autos techado, bodega y lavadero independiente de la casa, gran terreno. antejardin y patio trasero. cerámico   alrededor de la casa. documentación y recépcion final al día. 985963713 / 992783957."
21,Casa,comprar,"2.856,19",80.000.000,Puente Alto,1,4,"SE VENDE CASA EN CALLE MARIO VARGAS LLOSA, VILLA LOS ANDES DEL SUR COMUNA DE PUENTE ALTO, EN EXCELENTE ESTADO, CERCANO A MALL TOBALABA Y FUTURA ESTACIÓN METRO, UNA BUENA OPORTUNIDAD DE INVERSIÓN, CON EXCELENTE CONECTIVIDAD, Y A SERVICIOS, COLEGIOS Y CENTROS DE SALUD."
22,Casa,comprar,"1.606,60",45.000.000,San Bernardo,1,2,"Entrega inmediata, gran oportunidad, se acepta subsidio, casa 2 pisos totalmente sólida 2 dormitorios 1 baño entrada para 2 vehículos antejardin y patio trasero con cerámica, recién remodelada. Se recibe subsidio, crédito hipotecario y ofertas al contado"
